,SpectrumID,X.Scan.,SpectrumFile,LibraryName,MQScore,TIC_Query,RT_Query,MZErrorPPM,SharedPeaks,MassDiff,SpecMZ,SpecCharge,FileScanUniqueID,NumberHits,Compound_Name,Ion_Source,Instrument,Compound_Source,PI,Data_Collector,Adduct,Precursor_MZ,ExactMass,Charge,CAS_Number,Pubmed_ID,Smiles,INCHI,INCHI_AUX,Library_Class,IonMode,Organism,LibMZ,UpdateWorkflowName,LibraryQualityString,tags,molecular_formula,InChIKey,InChIKey.Planar,superclass,class,subclass,npclassifier_superclass,npclassifier_class,npclassifier_pathway,library_usi,name_compound,name_parent_compound,chemical_source,pharmacologic_class,therapeutic_area,therapeutic_indication,mechanism_of_action,inchikey,smiles
62,CCMSLIB00006679126,5214,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.821524,1164100000,0,1.20154,3,0.000198364,165.091,1,temp/spectra_filtered.mgf5214,1,ISOEUGENOL,ESI,Orbitrap,isolated,MoNA,MoNA:MoNA038797,M+H,165.091,0,1,N/A,N/A,C/C=C/C1=CC=C(C(=C1)OC)O,"""InChI=1S/C10H12O2/c1-3-4-8-5-6-9(11)10(7-8)12-2/h3-7,11H,1-2H3/b4-3+""",N/A,3,positive,MONA,165.091,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C10H12O2,BJIOGJUNALELMI-ONEGZZNKSA-N,BJIOGJUNALELMI,Benzenoids,Phenols,Methoxyphenols,Phenylpropanoids (C6-C3),Cinnamic acids and derivatives,Shikimates and Phenylpropanoids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00006679126,isoeugenol,isoeugenol,Medical,no_match,no_match,no_match,no_match,BJIOGJUN/ALELMI-ONEGZZNKSA-N,CC=Cc1ccc(O)c(OC)c1
63,CCMSLIB00010112940,30136,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.856538,133400000,0,7.96057,10,0.00180054,226.18,1,temp/spectra_filtered.mgf30136,1,VITAMIN K1 CollisionEnergy:102040,LC-ESI,Orbitrap,Commercial,Trent Northen,JGI,M+2H],226.182,0,1,N/A,N/A,CC(=CCC1=C(C)C(=O)c2ccccc2C1=O)CCCC(C)CCCC(C)CCCC(C)C,"""InChI=1S/C31H46O2/c1-22(2)12-9-13-23(3)14-10-15-24(4)16-11-17-25(5)20-21-27-26(6)30(32)28-18-7-8-19-29(28)31(27)33/h7-8,18-20,22-24H,9-17,21H2,1-6H3/b25-20+""",N/A,3,Positive,BERKELEY-LAB,226.182,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C31H46O2,MBWXNTAXLNYFJB-UHFFFAOYSA-N,MBWXNTAXLNYFJB,Lipids and lipid-like molecules,Prenol lipids,Quinone and hydroquinone lipids,Meroterpenoids,Prenyl quinone meroterpenoids,Terpenoids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010112940,phytomenadione,phytomenadione,Food|Medical,warfarin reversal agent|vitamin K replacement,hematology,vitamin K deficiency|anticoagulation reversal,vitamin K,MBWXNTAXLNYFJB-NKFFZRIASA-N,CC(C=Cc1c(C)c(O)c2ccccc2c1O)=CCCC(C)CCCC(C)CCCC(C)C
64,CCMSLIB00010114338,29436,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.73309,362500000,0,1.49566,8,0.000396729,265.253,1,temp/spectra_filtered.mgf29436,1,oleic acid CollisionEnergy:102040,LC-ESI,Orbitrap,Commercial,Trent Northen,JGI,M+H-H2O,265.253,0,1,N/A,N/A,CCCCCCCCC=CCCCCCCCC(=O)O,"""InChI=1S/C18H34O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h9-10H,2-8,11-17H2,1H3,(H,19,20)/b10-9-""",N/A,3,Positive,BERKELEY-LAB,265.253,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C18H34O2,ZQPPMHVWECSIRJ-UHFFFAOYSA-N,ZQPPMHVWECSIRJ,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty Acids and Conjugates,Unsaturated fatty acids,Fatty acids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010114338,oleic acid,oleic acid,Food|Medical,no_match,no_match,no_match,no_match,ZQPPMHVWECSIRJ-KTKRTIGZSA-N,CCCCCCCCC=CCCCCCCCC(=O)O
65,CCMSLIB00010114511,29788,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.882018,46210000,0,5.17164,16,0.0032959,637.305,1,temp/spectra_filtered.mgf29788,1,AC1L1X1Z CollisionEnergy:102040,LC-ESI,Orbitrap,Commercial,Trent Northen,JGI,M+Na,637.302,0,1,N/A,N/A,NCC1OC(OC2C(CO)OC(OC3C(O)C(N)CC(N)C3OC3OC(CN)C(O)C(O)C3N)C2O)C(N)C(O)C1O,"""InChI=1S/C23H46N6O13/c24-2-7-13(32)15(34)10(28)21(37-7)40-18-6(27)1-5(26)12(31)20(18)42-23-17(36)19(9(4-30)39-23)41-22-11(29)16(35)14(33)8(3-25)38-22/h5-23,30-36H,1-4,24-29H2/t5-,6+,7-,8+,9-,10-,11-,12+,13-,14-,15-,16-,17-,18-,19-,20-,21-,22?,23+/m1/s1""",N/A,3,Positive,BERKELEY-LAB,637.302,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C23H46N6O13,PGBHMTALBVVCIT-UHFFFAOYSA-N,PGBHMTALBVVCIT,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Polyols,Amino cyclitols,Carbohydrates,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010114511,framycetin,framycetin,Medical,aminoglycoside antibacterial,infectious disease,first-aid antibiotic|hepatic encephalopathy (HE)|intra-abdominal infections,bacterial 30S ribosomal subunit inhibitor,PGBHMTALBVVCIT-UHFFFAOYSA-N,NCC1OC(OC2C(CO)OC(OC3C(O)C(N)CC(N)C3OC3OC(CN)C(O)C(O)C3N)C2O)C(N)C(O)C1O
66,CCMSLIB00010122114,18893,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.875449,244600000,0,2.00453,9,0.00050354,251.201,1,temp/spectra_filtered.mgf18893,1,Sclareolide CollisionEnergy:205060,LC-ESI,Orbitrap,Commercial,Trent Northen,JGI,M+H,251.201,0,1,N/A,N/A,CC1(C)CCCC2(C)C1CCC1(C)OC(=O)CC12,"""InChI=1S/C16H26O2/c1-14(2)7-5-8-15(3)11(14)6-9-16(4)12(15)10-13(17)18-16/h11-12H,5-10H2,1-4H3/t11-,12+,15-,16+/m0/s1""",N/A,3,Positive,BERKELEY-LAB,251.201,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C16H26O2,IMKJGXCIJJXALX-UHFFFAOYSA-N,IMKJGXCIJJXALX,N/A,N/A,N/A,Diterpenoids,Norlabdane diterpenoids,Terpenoids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010122114,sclareolide,sclareolide,Medical,no_match,NA,NA,other antifungal,IMKJGXCIJJXALX-SHUKQUCYSA-N,CC1(C)CCCC2(C)C1CCC1(C)OC(=O)CC12
67,CCMSLIB00010122115,18897,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.750057,248700000,0,0.458045,8,0.000106812,233.19,1,temp/spectra_filtered.mgf18897,1,Sclareolide CollisionEnergy:205060,LC-ESI,Orbitrap,Commercial,Trent Northen,JGI,M+H-H2O,233.19,0,1,N/A,N/A,CC1(C)CCCC2(C)C1CCC1(C)OC(=O)CC12,"""InChI=1S/C16H26O2/c1-14(2)7-5-8-15(3)11(14)6-9-16(4)12(15)10-13(17)18-16/h11-12H,5-10H2,1-4H3/t11-,12+,15-,16+/m0/s1""",N/A,3,Positive,BERKELEY-LAB,233.19,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C16H26O2,IMKJGXCIJJXALX-UHFFFAOYSA-N,IMKJGXCIJJXALX,N/A,N/A,N/A,Diterpenoids,Norlabdane diterpenoids,Terpenoids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010122115,sclareolide,sclareolide,Medical,no_match,NA,NA,other antifungal,IMKJGXCIJJXALX-SHUKQUCYSA-N,CC1(C)CCCC2(C)C1CCC1(C)OC(=O)CC12
68,CCMSLIB00010124262,14997,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.732302,33960000,0,8.43281,8,0.00190735,226.18,1,temp/spectra_filtered.mgf14997,1,VITAMIN K1 CollisionEnergy:205060,LC-ESI,Orbitrap,Commercial,Trent Northen,JGI,M+2H],226.182,0,1,N/A,N/A,CC(=CCC1=C(C)C(=O)c2ccccc2C1=O)CCCC(C)CCCC(C)CCCC(C)C,"""InChI=1S/C31H46O2/c1-22(2)12-9-13-23(3)14-10-15-24(4)16-11-17-25(5)20-21-27-26(6)30(32)28-18-7-8-19-29(28)31(27)33/h7-8,18-20,22-24H,9-17,21H2,1-6H3/b25-20+""",N/A,3,Positive,BERKELEY-LAB,226.182,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C31H46O2,MBWXNTAXLNYFJB-UHFFFAOYSA-N,MBWXNTAXLNYFJB,N/A,N/A,N/A,Meroterpenoids,Prenyl quinone meroterpenoids,Terpenoids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010124262,phytomenadione,phytomenadione,Food|Medical,warfarin reversal agent|vitamin K replacement,hematology,vitamin K deficiency|anticoagulation reversal,vitamin K,MBWXNTAXLNYFJB-NKFFZRIASA-N,CC(C=Cc1c(C)c(O)c2ccccc2c1O)=CCCC(C)CCCC(C)CCCC(C)C
69,CCMSLIB00010125273,38220,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.778795,41340000,0,7.61029,2,0.00421143,553.39,1,temp/spectra_filtered.mgf38220,1,D-.alpha.-Tocopherol Succinate CollisionEnergy:205060,LC-ESI,Orbitrap,Commercial,Trent Northen,JGI,M+Na,553.386,0,1,N/A,N/A,Cc1c(C)c2c(c(C)c1OC(=O)CCC(=O)O)CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)O2,"""InChI=1S/C33H54O5/c1-22(2)12-9-13-23(3)14-10-15-24(4)16-11-20-33(8)21-19-28-27(7)31(25(5)26(6)32(28)38-33)37-30(36)18-17-29(34)35/h22-24H,9-21H2,1-8H3,(H,34,35)/t23-,24-,33-/m1/s1""",N/A,3,Positive,BERKELEY-LAB,553.386,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C33H54O5,IELOKBJPULMYRW-UHFFFAOYSA-N,IELOKBJPULMYRW,N/A,N/A,N/A,Meroterpenoids,Prenyl quinone meroterpenoids,Terpenoids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010125273,tocopherol succinate,tocopherol succinate,Food|Medical,vitamins,metabolism,vitamin E deficiency,antioxidant,IELOKBJPULMYRW-NJQVLOCASA-N,Cc1c(C)c2c(c(C)c1OC(=O)CCC(=O)O)CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)O2
70,CCMSLIB00010129864,18589,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.948283,55740000,0,0.444085,7,0.000183105,412.321,1,temp/spectra_filtered.mgf18589,1,benzethonium,ESI,Orbitrap,Crude,Tomas Pluskal,Corinna Brungs,M+H,412.321,412.321,1,N/A,N/A,CC(C)(C)CC(C)(C)c1ccc(OCCOCC[N+](C)(C)Cc2ccccc2)cc1,"""InChI=1S/C27H42NO2/c1-26(2,3)22-27(4,5)24-13-15-25(16-14-24)30-20-19-29-18-17-28(6,7)21-23-11-9-8-10-12-23/h8-16H,17-22H2,1-7H3/q+1""",SIYLLGKDQZGJHK-UHFFFAOYSA-N,3,Positive,MCE-DRUG,412.321,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,SIYLLGKDQZGJHK-UHFFFAOYSA-N,SIYLLGKDQZGJHK,Benzenoids,Benzene and substituted derivatives,Phenylpropanes,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010129864,benzethonium ,benzethonium ,Medical|Personal Care|Industrial,antiseptics and disinfectants,infectious disease,first-aid antiseptic,disruption of cell membranes,SIYLLGKDQZGJHK-UHFFFAOYSA-N,CC(C)(C)CC(C)(C)c1ccc(OCCOCC[N+](C)(C)Cc2ccccc2)cc1
71,CCMSLIB00010131160,13028,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.869537,14860000,0,1.4215,7,0.000732422,515.245,1,temp/spectra_filtered.mgf13028,1,Telmisartan,ESI,Orbitrap,Crude,Tomas Pluskal,Corinna Brungs,M+H,515.244,514.237,1,N/A,N/A,CCCc1nc2c(cc(-c3nc4ccccc4n3C)cc2C)n1Cc1ccc(-c2ccccc2C(=O)O)cc1,"""InChI=1S/C33H30N4O2/c1-4-9-30-35-31-21(2)18-24(32-34-27-12-7-8-13-28(27)36(32)3)19-29(31)37(30)20-22-14-16-23(17-15-22)25-10-5-6-11-26(25)33(38)39/h5-8,10-19H,4,9,20H2,1-3H3,(H,38,39)""",RMMXLENWKUUMAY-UHFFFAOYSA-N,3,Positive,MCE-DRUG,515.244,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C33H30N4O2,RMMXLENWKUUMAY-UHFFFAOYSA-N,RMMXLENWKUUMAY,N/A,N/A,N/A,Anthranilic acid alkaloids,Phenazine alkaloids,Alkaloids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010131160,telmisartan ,telmisartan ,Medical,angiotensin II receptor blocker,cardiology|nephrology,hypertension|congestive heart failure|chronic kidney disease|diabetic nephropaty,angiotensin receptor antagonist,RMMXLENWKUUMAY-UHFFFAOYSA-N,CCCc1nc2c(C)cc(-c3nc4ccccc4n3C)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1
72,CCMSLIB00010132340,2581,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.743885,196620000,0,37.378,3,0.00994873,266.175,1,temp/spectra_filtered.mgf2581,1,antazoline,ESI,Orbitrap,Crude,Tomas Pluskal,Corinna Brungs,M+H,266.165,265.158,1,N/A,N/A,c1ccc(CN(CC2=NCCN2)c2ccccc2)cc1,"""InChI=1S/C17H19N3/c1-3-7-15(8-4-1)13-20(14-17-18-11-12-19-17)16-9-5-2-6-10-16/h1-10H,11-14H2,(H,18,19)""",REYFJDPCWQRWAA-UHFFFAOYSA-N,3,Positive,MCE-DRUG,266.165,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C17H19N3,REYFJDPCWQRWAA-UHFFFAOYSA-N,REYFJDPCWQRWAA,Benzenoids,Benzene and substituted derivatives,Phenylmethylamines,,,Alkaloids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010132340,antazoline ,antazoline ,Medical,histamine-1 (H1) inhibitor,allergy,conjunctivitis|nasal congestion,histamine receptor antagonist,REYFJDPCWQRWAA-UHFFFAOYSA-N,c1ccc(CN(CC2=NCCN2)c2ccccc2)cc1
73,CCMSLIB00010135390,2495,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.865093,2.5e+07,0,1.03631,6,0.000213623,206.139,1,temp/spectra_filtered.mgf2495,1,DL-Panthenol,ESI,Orbitrap,Crude,Tomas Pluskal,Corinna Brungs,M+H,206.139,205.131,1,N/A,N/A,CC(C)(CO)C(O)C(=O)NCCCO,"""InChI=1S/C9H19NO4/c1-9(2,6-12)7(13)8(14)10-4-3-5-11/h7,11-13H,3-6H2,1-2H3,(H,10,14)""",SNPLKNRPJHDVJA-UHFFFAOYSA-N,3,Positive,MCE-DRUG,206.139,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C9H19NO4,SNPLKNRPJHDVJA-UHFFFAOYSA-N,SNPLKNRPJHDVJA,Lipids and lipid-like molecules,Fatty Acyls,Fatty amides,Fatty amides,N-acyl amines,Fatty acids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010135390,dl-panthenol ,dl-panthenol ,Medical|Personal Care,vitamins,gastroenterology|metabolism|dermatology,paralytic ileus|cosmetic,vitamin B5,SNPLKNRPJHDVJA-UHFFFAOYSA-N,CC(C)(CO)C(=O)C(O)NCCCO
74,CCMSLIB00010139352,20792,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.922614,213370000,0,0.367495,2,0.000152588,415.211,1,temp/spectra_filtered.mgf20792,1,Trospium,ESI,Orbitrap,Crude,Tomas Pluskal,Corinna Brungs,M+H,415.211,392.222,1,N/A,N/A,O=C(OC1C[C@H]2CC[C@@H](C1)[N+]21CCCC1)C(O)(c1ccccc1)c1ccccc1,"""InChI=1S/C25H30NO3/c27-24(25(28,19-9-3-1-4-10-19)20-11-5-2-6-12-20)29-23-17-21-13-14-22(18-23)26(21)15-7-8-16-26/h1-6,9-12,21-23,28H,7-8,13-18H2/q+1/t21-,22+,23?""",OYYDSUSKLWTMMQ-AIZNXBIQSA-N,3,Positive,MCE-DRUG,415.211,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,OYYDSUSKLWTMMQ-AIZNXBIQSA-N,OYYDSUSKLWTMMQ,Benzenoids,Benzene and substituted derivatives,Diphenylmethanes,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010139352,trospium ,trospium ,Medical,anticholinergic,urology,urinary incontinence|urinary frequency,acetylcholine receptor antagonist,OYYDSUSKLWTMMQ-AIZNXBIQSA-N,O=C(OC1CC2CCC(C1)[N+]21CCCC1)C(O)(c1ccccc1)c1ccccc1
75,CCMSLIB00010139352,19694,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.930054,545610000,0,0.0734989,2,3.05176e-05,415.211,1,temp/spectra_filtered.mgf19694,1,Trospium,ESI,Orbitrap,Crude,Tomas Pluskal,Corinna Brungs,M+H,415.211,392.222,1,N/A,N/A,O=C(OC1C[C@H]2CC[C@@H](C1)[N+]21CCCC1)C(O)(c1ccccc1)c1ccccc1,"""InChI=1S/C25H30NO3/c27-24(25(28,19-9-3-1-4-10-19)20-11-5-2-6-12-20)29-23-17-21-13-14-22(18-23)26(21)15-7-8-16-26/h1-6,9-12,21-23,28H,7-8,13-18H2/q+1/t21-,22+,23?""",OYYDSUSKLWTMMQ-AIZNXBIQSA-N,3,Positive,MCE-DRUG,415.211,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,OYYDSUSKLWTMMQ-AIZNXBIQSA-N,OYYDSUSKLWTMMQ,Benzenoids,Benzene and substituted derivatives,Diphenylmethanes,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010139352,trospium ,trospium ,Medical,anticholinergic,urology,urinary incontinence|urinary frequency,acetylcholine receptor antagonist,OYYDSUSKLWTMMQ-AIZNXBIQSA-N,O=C(OC1CC2CCC(C1)[N+]21CCCC1)C(O)(c1ccccc1)c1ccccc1
76,CCMSLIB00010139352,19991,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.887136,265590000,0,0.367495,2,0.000152588,415.211,1,temp/spectra_filtered.mgf19991,1,Trospium,ESI,Orbitrap,Crude,Tomas Pluskal,Corinna Brungs,M+H,415.211,392.222,1,N/A,N/A,O=C(OC1C[C@H]2CC[C@@H](C1)[N+]21CCCC1)C(O)(c1ccccc1)c1ccccc1,"""InChI=1S/C25H30NO3/c27-24(25(28,19-9-3-1-4-10-19)20-11-5-2-6-12-20)29-23-17-21-13-14-22(18-23)26(21)15-7-8-16-26/h1-6,9-12,21-23,28H,7-8,13-18H2/q+1/t21-,22+,23?""",OYYDSUSKLWTMMQ-AIZNXBIQSA-N,3,Positive,MCE-DRUG,415.211,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,OYYDSUSKLWTMMQ-AIZNXBIQSA-N,OYYDSUSKLWTMMQ,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010139352,trospium ,trospium ,Medical,anticholinergic,urology,urinary incontinence|urinary frequency,acetylcholine receptor antagonist,OYYDSUSKLWTMMQ-AIZNXBIQSA-N,O=C(OC1CC2CCC(C1)[N+]21CCCC1)C(O)(c1ccccc1)c1ccccc1
77,CCMSLIB00010139352,18879,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.92506,1058500000,0,0.367495,3,0.000152588,415.211,1,temp/spectra_filtered.mgf18879,1,Trospium,ESI,Orbitrap,Crude,Tomas Pluskal,Corinna Brungs,M+H,415.211,392.222,1,N/A,N/A,O=C(OC1C[C@H]2CC[C@@H](C1)[N+]21CCCC1)C(O)(c1ccccc1)c1ccccc1,"""InChI=1S/C25H30NO3/c27-24(25(28,19-9-3-1-4-10-19)20-11-5-2-6-12-20)29-23-17-21-13-14-22(18-23)26(21)15-7-8-16-26/h1-6,9-12,21-23,28H,7-8,13-18H2/q+1/t21-,22+,23?""",OYYDSUSKLWTMMQ-AIZNXBIQSA-N,3,Positive,MCE-DRUG,415.211,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,OYYDSUSKLWTMMQ-AIZNXBIQSA-N,OYYDSUSKLWTMMQ,Benzenoids,Benzene and substituted derivatives,Diphenylmethanes,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010139352,trospium ,trospium ,Medical,anticholinergic,urology,urinary incontinence|urinary frequency,acetylcholine receptor antagonist,OYYDSUSKLWTMMQ-AIZNXBIQSA-N,O=C(OC1CC2CCC(C1)[N+]21CCCC1)C(O)(c1ccccc1)c1ccccc1
78,CCMSLIB00010139511,5974,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.978381,216900000,0,0.113791,13,3.05176e-05,268.191,1,temp/spectra_filtered.mgf5974,1,metoprolol,ESI,Orbitrap,Crude,Tomas Pluskal,Corinna Brungs,M+H,268.191,267.183,1,N/A,N/A,COCCc1ccc(OCC(O)CNC(C)C)cc1,"""InChI=1S/C15H25NO3/c1-12(2)16-10-14(17)11-19-15-6-4-13(5-7-15)8-9-18-3/h4-7,12,14,16-17H,8-11H2,1-3H3""",IUBSYMUCCVWXPE-UHFFFAOYSA-N,3,Positive,MCE-DRUG,268.191,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C15H25NO3,IUBSYMUCCVWXPE-UHFFFAOYSA-N,IUBSYMUCCVWXPE,Benzenoids,Phenols,Tyrosols and derivatives,Pseudoalkaloids,Phenylalanine-derived alkaloids,Alkaloids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010139511,metoprolol ,metoprolol ,Medical,beta-adrenergic receptor inhibitor,cardiology,hypertension|angina pectoris|myocardial infarction,adrenergic receptor antagonist,IUBSYMUCCVWXPE-UHFFFAOYSA-N,COCCc1ccc(OCC(O)CNC(C)C)cc1
79,CCMSLIB00010143301,8372,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.920386,90390000,0,0.304982,9,249.152,250.159,2,temp/spectra_filtered.mgf8372,1,Azacyclonol,ESI,Orbitrap,Crude,Tomas Pluskal,Corinna Brungs,M+H,250.159,267.162,1,N/A,N/A,OC(c1ccccc1)(c1ccccc1)C1CCNCC1,"""InChI=1S/C18H21NO/c20-18(15-7-3-1-4-8-15,16-9-5-2-6-10-16)17-11-13-19-14-12-17/h1-10,17,19-20H,11-14H2""",ZMISODWVFHHWNR-UHFFFAOYSA-N,3,Positive,MCE-DRUG,250.159,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C18H21NO,ZMISODWVFHHWNR-UHFFFAOYSA-N,ZMISODWVFHHWNR,Benzenoids,Benzene and substituted derivatives,Diphenylmethanes,Ornithine alkaloids,Tropane alkaloids,Alkaloids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010143301,azacyclonol ,azacyclonol ,Medical,no_match,NA,NA,histamine receptor antagonist,ZMISODWVFHHWNR-UHFFFAOYSA-N,OC(c1ccccc1)(c1ccccc1)C1CCNCC1
80,CCMSLIB00010144696,2030,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.991115,87990000,0,0.342676,12,9.15527e-05,267.17,1,temp/spectra_filtered.mgf2030,1,(R)-(+)-Atenolol,ESI,Orbitrap,Crude,Tomas Pluskal,Corinna Brungs,M+H,267.17,266.163,1,N/A,N/A,CC(C)NC[C@@H](O)COc1ccc(CC(N)=O)cc1,"""InChI=1S/C14H22N2O3/c1-10(2)16-8-12(17)9-19-13-5-3-11(4-6-13)7-14(15)18/h3-6,10,12,16-17H,7-9H2,1-2H3,(H2,15,18)/t12-/m1/s1""",METKIMKYRPQLGS-GFCCVEGCSA-N,3,Positive,MCE-DRUG,267.17,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C14H22N2O3,METKIMKYRPQLGS-GFCCVEGCSA-N,METKIMKYRPQLGS,Benzenoids,Benzene and substituted derivatives,Phenylacetamides,Peptide alkaloids,Simple amide alkaloids,Alkaloids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010144696,atenolol ,atenolol ,Medical,beta-adrenergic receptor inhibitor,cardiology,hypertension|angina pectoris|acute myocardial infarction,adrenergic receptor antagonist,METKIMKYRPQLGS-GFCCVEGCSA-N,CC(C)NCC(O)COc1ccc(CC(N)=O)cc1
81,CCMSLIB00010147596,8371,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drugs_and_Metabolites.mgf,0.982703,28240000,0,1.42216,9,0.000549316,386.254,1,temp/spectra_filtered.mgf8371,1,buspirone,ESI,Orbitrap,Crude,Tomas Pluskal,Corinna Brungs,M+H,386.255,385.248,1,N/A,N/A,O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1,"""InChI=1S/C21H31N5O2/c27-18-16-21(6-1-2-7-21)17-19(28)26(18)11-4-3-10-24-12-14-25(15-13-24)20-22-8-5-9-23-20/h5,8-9H,1-4,6-7,10-17H2""",QWCRAEMEVRGPNT-UHFFFAOYSA-N,3,Positive,MCE-DRUG,386.255,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,C21H31N5O2,QWCRAEMEVRGPNT-UHFFFAOYSA-N,QWCRAEMEVRGPNT,Organoheterocyclic compounds,Diazinanes,Piperazines,Lysine alkaloids,Quinolizidine alkaloids,Alkaloids,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010147596,buspirone ,buspirone ,Medical,anxiolytics,neurology/psychiatry,generalized anxiety disorder (GAD),serotonin receptor agonist,QWCRAEMEVRGPNT-UHFFFAOYSA-N,O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1
